2019-12-13 11:15:02  开始调度
2019-12-13 11:15:10 同步部门 任务开始
2019-12-13 11:15:11 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:13 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:13 同步部门 [获取或推送数据失败]
2019-12-13 11:15:20 同步部门 任务开始
2019-12-13 11:15:20 同步部门 get group data successsql contain:select dep_parent from dt_dep  group by dep_parent
2019-12-13 11:15:21 同步部门 [加写锁失败]无法连接到远程服务器
2019-12-13 11:15:21 同步部门 [获取或推送数据失败]
2019-12-13 11:15:25 同步人员 任务开始
2019-12-13 11:15:27 同步人员 SCM一卡通临时表创建成功
2019-12-13 11:15:27  停止调度
2019-12-13 11:15:28 同步人员 [加读锁失败]无法连接到远程服务器
2019-12-13 14:29:41  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:29:53  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:30:46  数据库操作异常没有为命令对象设置命令。
2019-12-13 14:39:05  开始调度
2019-12-13 14:39:53  停止调度
2019-12-13 14:39:55 sync photo 任务开始
2019-12-13 14:39:55 sync photo SCM-考勤临时表创建成功
2019-12-13 14:39:55 sync photo 无分组
2019-12-13 14:39:56 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 15:35:24 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 15:35:25 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 15:35:25 sync photo 获取原始数据成功
2019-12-13 15:35:39 sync photo syn success
2019-12-13 15:35:39 sync photo [success]finish
2019-12-13 15:35:52 sync photo 任务开始
2019-12-13 15:35:52 sync photo SCM-考勤临时表创建成功
2019-12-13 15:35:52 sync photo 无分组
2019-12-13 15:35:52 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 15:35:52 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 15:35:52 sync photo 获取原始数据成功
2019-12-13 15:36:25 sync photo syn success
2019-12-13 15:36:25 sync photo [success]finish
2019-12-13 17:05:00  开始调度
2019-12-13 17:05:02  停止调度
2019-12-13 17:05:03 sync photo 任务开始
2019-12-13 17:05:04 sync photo SCM-考勤临时表创建成功
2019-12-13 17:05:04 sync photo 无分组
2019-12-13 17:05:04 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 17:05:04 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 17:05:04 sync photo 获取原始数据成功
2019-12-13 17:05:20 sync photo syn success
2019-12-13 17:05:20 sync photo [success]finish
2019-12-13 17:05:32 sync photo 任务开始
2019-12-13 17:05:32 sync photo SCM-考勤临时表创建成功
2019-12-13 17:05:32 sync photo 无分组
2019-12-13 17:05:32 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 17:05:33 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 17:05:33 sync photo 获取原始数据成功
2019-12-13 17:07:29 sync photo syn success
2019-12-13 17:07:29 sync photo [success]finish
2019-12-13 17:07:33 sync photo 任务开始
2019-12-13 17:07:33 sync photo SCM-考勤临时表创建成功
2019-12-13 17:07:33 sync photo 无分组
2019-12-13 17:07:33 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 17:07:33 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 17:07:33 sync photo 获取原始数据成功
2019-12-13 17:07:40 sync photo syn success
2019-12-13 17:07:40 sync photo [success]finish
2019-12-13 17:07:56 sync photo 任务开始
2019-12-13 17:07:56 sync photo SCM-考勤临时表创建成功
2019-12-13 17:07:56 sync photo 无分组
2019-12-13 17:07:56 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 17:07:56 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 17:07:56 sync photo 获取原始数据成功
2019-12-13 17:08:22 sync photo syn success
2019-12-13 17:08:22 sync photo [success]finish
2019-12-13 17:08:49 sync photo 任务开始
2019-12-13 17:08:49 sync photo SCM-考勤临时表创建成功
2019-12-13 17:08:49 sync photo 无分组
2019-12-13 17:08:49 sync photo 获取原始数据成功【rowcount】:1175,【run sql】:select AccNo xh,Pic zp from ac_dict_AccPicture
2019-12-13 17:08:49 sync photo 向SCM-考勤插入新数据成功，【数据行数】:1175
2019-12-13 17:08:49 sync photo 获取原始数据成功
2019-12-13 17:09:10 sync photo syn success
2019-12-13 17:09:10 sync photo [success]finish
